:0#4:0;:12;;
;0.00;;
@5:#4:0;:12;;
0;0.00;;#5:1;:6c;;
#5:1;:6c;;
#4:1;:07;;

@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5#4:1;:07;;
:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
